name	x	y	z
1-C29	95.128332	25.133937	18.360500
1-C30	76.466732	51.911937	13.331300
1-C31	74.155532	47.313737	29.263700
1-C32	68.729732	41.457937	45.174500
1-D1	16.144432	8.883837	85.307900
1-D2	23.855832	20.665137	82.573000
1-D3	44.155332	36.100537	65.163800
1-D4	54.552632	42.408837	55.938100
1-D5	50.934932	56.491037	41.177400
1-D6	53.578032	61.412937	25.952600
1-D7	52.776032	65.106337	10.364900
1-D8	27.043232	74.154637	10.724500
1-D9	27.586032	71.412637	25.339500
1-D10	26.533232	66.729237	38.970400
1-D11	29.327532	57.853337	53.106400
1-D12	25.621332	49.125137	65.468700
1-D13	24.863132	35.854437	75.965000
1-D14	3.309632	29.217537	84.248100
1-D15	-1.374668	14.473437	88.662100
1-D16	-17.631168	21.805937	88.020000
1-D17	-18.582668	38.474737	81.237800
1-D18	3.437932	42.836037	77.699600
1-D20	3.063032	64.800837	54.586800
1-D21	1.586232	72.232037	40.964100
1-D22	1.746932	75.656837	26.169900
1-D23	1.204532	77.822637	11.154900
1-D24	-23.912668	75.223437	11.144000
1-D25	-23.505168	73.714337	26.625800
1-D26	-20.768368	70.637037	40.374200
1-D27	-21.568868	62.894837	56.171200
1-D28	-19.382468	53.760537	69.139200
1-D29	-43.773968	61.736437	43.224900
1-D30	-45.632068	66.324937	26.208700
1-D31	-49.477768	67.474137	11.117300
1-D32	-51.296468	67.570137	-3.084800
1-EXG1	n/a	n/a	n/a
1-EXG2	n/a	n/a	n/a
1-EXG3	n/a	n/a	n/a
1-EXG4	n/a	n/a	n/a
1-EXG5	n/a	n/a	n/a
1-EXG6	n/a	n/a	n/a
1-EXG7	n/a	n/a	n/a
1-EXG8	n/a	n/a	n/a
2-A1	n/a	n/a	n/a
2-A2	n/a	n/a	n/a
2-A3	n/a	n/a	n/a
2-A4	n/a	n/a	n/a
2-A5	n/a	n/a	n/a
2-A6	n/a	n/a	n/a
2-A7	n/a	n/a	n/a
2-A8	n/a	n/a	n/a
2-A9	n/a	n/a	n/a
2-A10	n/a	n/a	n/a
2-A11	n/a	n/a	n/a
2-A12	n/a	n/a	n/a
2-A13	n/a	n/a	n/a
2-A14	n/a	n/a	n/a
2-A15	n/a	n/a	n/a
2-A16	n/a	n/a	n/a
2-A17	n/a	n/a	n/a
2-A18	n/a	n/a	n/a
2-A19	n/a	n/a	n/a
2-A20	n/a	n/a	n/a
2-A21	n/a	n/a	n/a
2-A22	n/a	n/a	n/a
2-A23	n/a	n/a	n/a
2-A24	n/a	n/a	n/a
2-A26	n/a	n/a	n/a
2-A27	n/a	n/a	n/a
2-A28	n/a	n/a	n/a
2-A29	n/a	n/a	n/a
2-A30	n/a	n/a	n/a
2-A31	n/a	n/a	n/a
2-A32	n/a	n/a	n/a
2-B1	n/a	n/a	n/a
2-B2	n/a	n/a	n/a
2-B3	n/a	n/a	n/a
2-B4	n/a	n/a	n/a
2-B5	n/a	n/a	n/a
2-B6	n/a	n/a	n/a
2-B7	n/a	n/a	n/a
2-B8	n/a	n/a	n/a
2-B9	n/a	n/a	n/a
2-B10	n/a	n/a	n/a
2-B11	n/a	n/a	n/a
2-B12	n/a	n/a	n/a
2-B13	n/a	n/a	n/a
2-B14	n/a	n/a	n/a
2-B15	n/a	n/a	n/a
2-B16	n/a	n/a	n/a
2-B17	n/a	n/a	n/a
2-B18	n/a	n/a	n/a
2-B19	n/a	n/a	n/a
2-B20	n/a	n/a	n/a
2-B21	n/a	n/a	n/a
2-B22	n/a	n/a	n/a
2-B23	n/a	n/a	n/a
2-B24	n/a	n/a	n/a
2-B25	n/a	n/a	n/a
2-B26	n/a	n/a	n/a
2-B27	n/a	n/a	n/a
2-B28	n/a	n/a	n/a
2-B29	n/a	n/a	n/a
2-B30	n/a	n/a	n/a
2-B31	n/a	n/a	n/a
2-B32	n/a	n/a	n/a
2-C1	n/a	n/a	n/a
2-C2	n/a	n/a	n/a
2-C3	n/a	n/a	n/a
2-C4	n/a	n/a	n/a
2-C5	n/a	n/a	n/a
2-C10	n/a	n/a	n/a
2-C11	n/a	n/a	n/a
2-C12	n/a	n/a	n/a
2-C13	n/a	n/a	n/a
2-C14	n/a	n/a	n/a
2-C15	n/a	n/a	n/a
2-C16	n/a	n/a	n/a
2-C17	n/a	n/a	n/a
2-C18	n/a	n/a	n/a
2-C19	n/a	n/a	n/a
2-C20	n/a	n/a	n/a
2-C21	n/a	n/a	n/a
2-C22	n/a	n/a	n/a
2-C23	n/a	n/a	n/a
2-C24	n/a	n/a	n/a
2-C25	n/a	n/a	n/a
2-C26	n/a	n/a	n/a
2-C27	n/a	n/a	n/a
2-C28	n/a	n/a	n/a
2-C29	n/a	n/a	n/a
2-C30	n/a	n/a	n/a
2-C31	n/a	n/a	n/a
2-C32	n/a	n/a	n/a
2-D1	n/a	n/a	n/a
2-D2	n/a	n/a	n/a
2-D3	n/a	n/a	n/a
2-D4	n/a	n/a	n/a
2-D5	n/a	n/a	n/a
2-D6	n/a	n/a	n/a
2-D7	n/a	n/a	n/a
2-D8	n/a	n/a	n/a
2-D9	n/a	n/a	n/a
2-D10	n/a	n/a	n/a
2-D11	n/a	n/a	n/a
2-D12	n/a	n/a	n/a
2-D13	n/a	n/a	n/a
2-D14	n/a	n/a	n/a
2-D15	n/a	n/a	n/a
2-D16	n/a	n/a	n/a
2-D17	n/a	n/a	n/a
2-D18	n/a	n/a	n/a
2-D19	n/a	n/a	n/a
2-D20	n/a	n/a	n/a
2-D21	n/a	n/a	n/a
2-D22	n/a	n/a	n/a
2-D23	n/a	n/a	n/a
2-D24	n/a	n/a	n/a
2-D25	n/a	n/a	n/a
2-D26	n/a	n/a	n/a
2-D27	n/a	n/a	n/a
2-D28	n/a	n/a	n/a
2-D29	n/a	n/a	n/a
2-D30	n/a	n/a	n/a
2-D31	n/a	n/a	n/a
2-D32	n/a	n/a	n/a
Fz1	n/a	n/a	n/a
Fz2	n/a	n/a	n/a
