name	x	y	z
1-C9	69.908612	-48.491317	25.643942
1-C10	64.795712	-45.498317	38.178442
1-C11	41.294912	-22.664717	71.022842
1-C12	58.549012	-20.283317	63.299642
1-C13	70.631512	-23.955917	53.687542
1-C14	80.993212	-22.416617	41.855442
1-C17	99.435312	2.304683	17.336042
1-C18	94.675912	0.023483	30.950542
1-C19	87.750812	-0.503417	42.472742
1-C20	76.242712	-0.565617	54.481042
1-C21	61.470412	-1.751717	65.093942
1-C24	41.695012	18.450783	72.551042
1-C25	57.498012	20.611083	63.970642
1-C26	70.031512	23.847083	53.657042
1-C27	81.298412	25.833983	41.867142
1-C28	88.932212	27.058583	29.241542
1-C29	93.757812	26.133983	16.710242
1-C30	71.512912	54.003483	13.483742
1-C31	70.811412	48.277683	27.705742
1-C32	68.905012	41.635583	40.438742
1-D1	17.927712	5.669183	84.187242
1-D2	28.191412	18.932383	79.060842
1-D3	45.677112	37.770083	61.436642
1-D4	53.505112	44.055483	50.687042
1-D5	41.095512	58.302083	37.622742
1-D6	44.536412	64.508883	23.154642
1-D7	46.738712	69.662983	5.588042
1-D8	19.211512	75.877383	0.102942
1-D9	19.639212	73.958983	17.705442
1-D10	20.179112	67.945583	33.230942
1-D11	21.736312	57.827083	49.827342
1-D12	26.420112	46.302083	63.269642
1-D13	25.075212	35.909783	71.561042
1-D14	8.880012	27.948683	80.548642
1-D15	2.532312	14.359683	86.055442
1-D16	-15.877188	17.879083	83.886142
1-D17	-17.312788	35.796983	77.411542
1-D18	-3.290288	40.283783	75.890142
1-D19	-3.238388	54.873483	63.249542
1-D20	-4.815488	65.327883	49.111542
1-D21	-4.719388	72.835583	32.607742
1-D22	-5.521188	76.480983	17.084442
1-D23	-3.830088	77.899583	-0.530958
1-D24	-28.466188	73.895183	1.295442
1-D25	-28.011788	73.705283	18.176042
1-D26	-26.277788	70.307483	35.230242
1-D27	-25.113788	64.122283	49.246242
1-D28	-21.910188	52.567983	65.378042
1-D29	-46.158488	62.266583	39.107942
1-D30	-49.503988	65.583283	21.388642
1-D31	-49.994788	66.100283	4.569242
1-D32	-50.460488	64.000583	-10.516758
1-EXG1	n/a	n/a	n/a
1-EXG2	n/a	n/a	n/a
1-EXG3	n/a	n/a	n/a
1-EXG4	n/a	n/a	n/a
1-EXG5	n/a	n/a	n/a
1-EXG6	n/a	n/a	n/a
1-EXG7	n/a	n/a	n/a
1-EXG8	n/a	n/a	n/a
2-A1	n/a	n/a	n/a
2-A2	n/a	n/a	n/a
2-A3	n/a	n/a	n/a
2-A4	n/a	n/a	n/a
2-A5	n/a	n/a	n/a
2-A6	n/a	n/a	n/a
2-A7	n/a	n/a	n/a
2-A8	n/a	n/a	n/a
2-A9	n/a	n/a	n/a
2-A10	n/a	n/a	n/a
2-A11	n/a	n/a	n/a
2-A12	n/a	n/a	n/a
2-A13	n/a	n/a	n/a
2-A14	n/a	n/a	n/a
2-A15	n/a	n/a	n/a
2-A16	n/a	n/a	n/a
2-A17	n/a	n/a	n/a
2-A18	n/a	n/a	n/a
2-A19	n/a	n/a	n/a
2-A20	n/a	n/a	n/a
2-A21	n/a	n/a	n/a
2-A22	n/a	n/a	n/a
2-A23	n/a	n/a	n/a
2-A24	n/a	n/a	n/a
2-A25	n/a	n/a	n/a
2-A26	n/a	n/a	n/a
2-A27	n/a	n/a	n/a
2-A28	n/a	n/a	n/a
2-A29	n/a	n/a	n/a
2-A30	n/a	n/a	n/a
2-A31	n/a	n/a	n/a
2-B1	n/a	n/a	n/a
2-B2	n/a	n/a	n/a
2-B3	n/a	n/a	n/a
2-B4	n/a	n/a	n/a
2-B5	n/a	n/a	n/a
2-B6	n/a	n/a	n/a
2-B7	n/a	n/a	n/a
2-B8	n/a	n/a	n/a
2-B9	n/a	n/a	n/a
2-B10	n/a	n/a	n/a
2-B11	n/a	n/a	n/a
2-B12	n/a	n/a	n/a
2-B13	n/a	n/a	n/a
2-B14	n/a	n/a	n/a
2-B15	n/a	n/a	n/a
2-B16	n/a	n/a	n/a
2-B17	n/a	n/a	n/a
2-B18	n/a	n/a	n/a
2-B19	n/a	n/a	n/a
2-B20	n/a	n/a	n/a
2-B21	n/a	n/a	n/a
2-B22	n/a	n/a	n/a
2-B23	n/a	n/a	n/a
2-B24	n/a	n/a	n/a
2-B25	n/a	n/a	n/a
2-B26	n/a	n/a	n/a
2-B27	n/a	n/a	n/a
2-B28	n/a	n/a	n/a
2-B29	n/a	n/a	n/a
2-B30	n/a	n/a	n/a
2-B31	n/a	n/a	n/a
2-B32	n/a	n/a	n/a
2-C1	n/a	n/a	n/a
2-C2	n/a	n/a	n/a
2-C3	n/a	n/a	n/a
2-C4	n/a	n/a	n/a
2-C5	n/a	n/a	n/a
2-C6	n/a	n/a	n/a
2-C7	n/a	n/a	n/a
2-C8	n/a	n/a	n/a
2-C9	n/a	n/a	n/a
2-C10	n/a	n/a	n/a
2-C11	n/a	n/a	n/a
2-C12	n/a	n/a	n/a
2-C13	n/a	n/a	n/a
2-C14	n/a	n/a	n/a
2-C15	n/a	n/a	n/a
2-C16	n/a	n/a	n/a
2-C17	n/a	n/a	n/a
2-C18	n/a	n/a	n/a
2-C19	n/a	n/a	n/a
2-C20	n/a	n/a	n/a
2-C21	n/a	n/a	n/a
2-C22	n/a	n/a	n/a
2-C23	n/a	n/a	n/a
2-C24	n/a	n/a	n/a
2-C25	n/a	n/a	n/a
2-C26	n/a	n/a	n/a
2-C27	n/a	n/a	n/a
2-C28	n/a	n/a	n/a
2-C29	n/a	n/a	n/a
2-C30	n/a	n/a	n/a
2-C31	n/a	n/a	n/a
2-C32	n/a	n/a	n/a
2-D1	n/a	n/a	n/a
2-D2	n/a	n/a	n/a
2-D3	n/a	n/a	n/a
2-D4	n/a	n/a	n/a
2-D5	n/a	n/a	n/a
2-D6	n/a	n/a	n/a
2-D7	n/a	n/a	n/a
2-D8	n/a	n/a	n/a
2-D9	n/a	n/a	n/a
2-D10	n/a	n/a	n/a
2-D11	n/a	n/a	n/a
2-D12	n/a	n/a	n/a
2-D13	n/a	n/a	n/a
2-D14	n/a	n/a	n/a
2-D15	n/a	n/a	n/a
2-D16	n/a	n/a	n/a
2-D17	n/a	n/a	n/a
2-D18	n/a	n/a	n/a
2-D19	n/a	n/a	n/a
2-D20	n/a	n/a	n/a
2-D21	n/a	n/a	n/a
2-D22	n/a	n/a	n/a
2-D23	n/a	n/a	n/a
2-D24	n/a	n/a	n/a
2-D25	n/a	n/a	n/a
2-D26	n/a	n/a	n/a
2-D27	n/a	n/a	n/a
2-D28	n/a	n/a	n/a
2-D29	n/a	n/a	n/a
2-D30	n/a	n/a	n/a
2-D31	n/a	n/a	n/a
2-D32	n/a	n/a	n/a
Fz1	n/a	n/a	n/a
Fz2	n/a	n/a	n/a
