name	x	y	z
1-C26	78.879022	27.771350	50.352223
1-C27	90.190422	26.308350	36.917423
1-C28	97.723522	27.563050	22.430623
1-C30	83.124522	51.565750	1.482523
1-C31	81.235522	48.103150	19.013723
1-C32	76.907422	43.748950	34.128923
1-D1	20.877122	8.368450	85.157623
1-D2	31.674322	22.451550	78.534923
1-D3	51.798522	43.719850	59.567523
1-D4	61.291522	48.085250	48.026323
1-D5	54.538522	58.850050	33.475223
1-D6	58.126822	62.794050	16.740323
1-D7	59.665222	64.752450	0.154323
1-D8	32.706022	74.366650	-1.882077
1-D9	33.254922	73.441150	16.475523
1-D10	32.906222	69.119250	32.645423
1-D11	34.564522	61.904150	47.073023
1-D12	31.889122	52.440050	61.473823
1-D13	30.561522	37.125950	73.938923
1-D14	4.856522	32.046050	82.156723
1-D15	1.619922	16.300050	87.907723
1-D16	-14.757878	23.024650	86.639723
1-D17	-14.997578	41.087350	79.563523
1-D18	9.195022	47.725550	73.759923
1-D19	9.402922	59.002050	63.361823
1-D20	8.427122	68.024250	49.669823
1-D21	8.750422	74.591450	32.725323
1-D22	7.885622	77.977050	16.974623
1-D23	7.024822	78.814650	-1.331777
1-D24	-20.418378	76.983750	0.196623
1-D25	-19.833378	76.324050	20.262423
1-D26	-18.635378	73.220850	35.099823
1-D27	-17.747278	67.231250	52.722423
1-D28	-14.611678	57.435750	68.029623
1-D29	-39.691578	64.850050	41.307523
1-D30	-43.345578	68.418950	23.701223
1-D31	-45.642878	70.613850	6.230123
1-D32	-48.703978	68.941950	-13.465177
1-EXG1	n/a	n/a	n/a
1-EXG2	n/a	n/a	n/a
1-EXG3	n/a	n/a	n/a
1-EXG4	n/a	n/a	n/a
1-EXG5	n/a	n/a	n/a
1-EXG6	n/a	n/a	n/a
1-EXG7	n/a	n/a	n/a
1-EXG8	n/a	n/a	n/a
2-A1	n/a	n/a	n/a
2-A2	n/a	n/a	n/a
2-A3	n/a	n/a	n/a
2-A5	n/a	n/a	n/a
2-A6	n/a	n/a	n/a
2-A7	n/a	n/a	n/a
2-A8	n/a	n/a	n/a
2-A9	n/a	n/a	n/a
2-A10	n/a	n/a	n/a
2-A11	n/a	n/a	n/a
2-A12	n/a	n/a	n/a
2-A13	n/a	n/a	n/a
2-A14	n/a	n/a	n/a
2-A15	n/a	n/a	n/a
2-A16	n/a	n/a	n/a
2-A17	n/a	n/a	n/a
2-A18	n/a	n/a	n/a
2-A20	n/a	n/a	n/a
2-A21	n/a	n/a	n/a
2-A22	n/a	n/a	n/a
2-A23	n/a	n/a	n/a
2-A24	n/a	n/a	n/a
2-A25	n/a	n/a	n/a
2-A26	n/a	n/a	n/a
2-A27	n/a	n/a	n/a
2-A28	n/a	n/a	n/a
2-A29	n/a	n/a	n/a
2-A30	n/a	n/a	n/a
2-A31	n/a	n/a	n/a
2-A32	n/a	n/a	n/a
2-B1	n/a	n/a	n/a
2-B2	n/a	n/a	n/a
2-B3	n/a	n/a	n/a
2-B4	n/a	n/a	n/a
2-B5	n/a	n/a	n/a
2-B6	n/a	n/a	n/a
2-B7	n/a	n/a	n/a
2-B8	n/a	n/a	n/a
2-B9	n/a	n/a	n/a
2-B10	n/a	n/a	n/a
2-B11	n/a	n/a	n/a
2-B12	n/a	n/a	n/a
2-B13	n/a	n/a	n/a
2-B14	n/a	n/a	n/a
2-B15	n/a	n/a	n/a
2-B16	n/a	n/a	n/a
2-B17	n/a	n/a	n/a
2-B18	n/a	n/a	n/a
2-B19	n/a	n/a	n/a
2-B20	n/a	n/a	n/a
2-B21	n/a	n/a	n/a
2-B22	n/a	n/a	n/a
2-B23	n/a	n/a	n/a
2-B24	n/a	n/a	n/a
2-B25	n/a	n/a	n/a
2-B26	n/a	n/a	n/a
2-B27	n/a	n/a	n/a
2-B28	n/a	n/a	n/a
2-B29	n/a	n/a	n/a
2-B30	n/a	n/a	n/a
2-B31	n/a	n/a	n/a
2-B32	n/a	n/a	n/a
2-C1	n/a	n/a	n/a
2-C3	n/a	n/a	n/a
2-C4	n/a	n/a	n/a
2-C5	n/a	n/a	n/a
2-C6	n/a	n/a	n/a
2-C7	n/a	n/a	n/a
2-C8	n/a	n/a	n/a
2-C9	n/a	n/a	n/a
2-C10	n/a	n/a	n/a
2-C11	n/a	n/a	n/a
2-C12	n/a	n/a	n/a
2-C13	n/a	n/a	n/a
2-C14	n/a	n/a	n/a
2-C15	n/a	n/a	n/a
2-C16	n/a	n/a	n/a
2-C18	n/a	n/a	n/a
2-C19	n/a	n/a	n/a
2-C20	n/a	n/a	n/a
2-C21	n/a	n/a	n/a
2-C22	n/a	n/a	n/a
2-C23	n/a	n/a	n/a
2-C24	n/a	n/a	n/a
2-C25	n/a	n/a	n/a
2-C26	n/a	n/a	n/a
2-C27	n/a	n/a	n/a
2-C28	n/a	n/a	n/a
2-C30	n/a	n/a	n/a
2-C31	n/a	n/a	n/a
2-C32	n/a	n/a	n/a
2-D1	n/a	n/a	n/a
2-D2	n/a	n/a	n/a
2-D3	n/a	n/a	n/a
2-D4	n/a	n/a	n/a
2-D5	n/a	n/a	n/a
2-D6	n/a	n/a	n/a
2-D7	n/a	n/a	n/a
2-D8	n/a	n/a	n/a
2-D9	n/a	n/a	n/a
2-D10	n/a	n/a	n/a
2-D11	n/a	n/a	n/a
2-D12	n/a	n/a	n/a
2-D13	n/a	n/a	n/a
2-D14	n/a	n/a	n/a
2-D15	n/a	n/a	n/a
2-D18	n/a	n/a	n/a
2-D19	n/a	n/a	n/a
2-D20	n/a	n/a	n/a
2-D21	n/a	n/a	n/a
2-D22	n/a	n/a	n/a
2-D23	n/a	n/a	n/a
2-D25	n/a	n/a	n/a
2-D26	n/a	n/a	n/a
2-D27	n/a	n/a	n/a
2-D28	n/a	n/a	n/a
2-D29	n/a	n/a	n/a
2-D30	n/a	n/a	n/a
2-D31	n/a	n/a	n/a
2-D32	n/a	n/a	n/a
Fz1	n/a	n/a	n/a
Fz2	n/a	n/a	n/a
