name	x	y	z
1-C27	88.106750	26.399724	29.231309
1-C28	93.220250	28.561924	16.455109
1-C29	95.034450	27.763424	2.430909
1-C30	72.589750	51.198124	-1.739291
1-C31	71.988650	48.700124	12.839309
1-C32	70.089950	44.510224	28.713209
1-D1	26.603350	9.087124	80.575909
1-D2	34.972950	22.906924	73.214309
1-D3	50.144650	41.173324	53.586609
1-D4	54.017850	47.575824	41.495009
1-D5	45.694150	58.168224	27.417609
1-D6	45.687150	62.292424	13.009609
1-D7	44.451750	65.204324	-3.694991
1-D9	19.719750	69.306724	14.940809
1-D10	24.242950	65.667524	28.974709
1-D11	28.371450	59.988624	43.107609
1-D12	27.246550	52.487424	56.757309
1-D13	29.802350	40.916324	66.751009
1-D14	12.058250	32.953324	79.770309
1-D15	7.929450	18.989424	84.689109
1-D16	-7.391950	23.759224	85.239509
1-D17	-12.414750	43.063224	77.417109
1-D18	7.597250	46.117024	71.683709
1-D19	7.156950	56.079324	62.025509
1-D20	2.347050	65.034124	49.277009
1-D21	-1.445250	70.745424	33.924709
1-D22	-4.245450	72.866024	18.356409
1-D23	-6.978550	75.279924	3.342309
1-D24	-31.669950	71.772724	8.412809
1-D25	-26.937250	71.173124	24.710909
1-D26	-23.097050	68.620624	40.985709
1-D27	-22.223950	62.780924	54.647509
1-D28	-16.647150	54.599724	67.005309
1-D29	-43.711950	59.771624	47.106809
1-D30	-50.140050	62.486624	32.261409
1-D31	-52.740550	64.723824	15.091609
1-D32	-55.778150	63.103524	-0.977891
1-EXG1	n/a	n/a	n/a
1-EXG2	n/a	n/a	n/a
1-EXG3	n/a	n/a	n/a
1-EXG4	n/a	n/a	n/a
1-EXG5	n/a	n/a	n/a
1-EXG6	n/a	n/a	n/a
1-EXG7	n/a	n/a	n/a
1-EXG8	n/a	n/a	n/a
2-A1	n/a	n/a	n/a
2-A2	n/a	n/a	n/a
2-A3	n/a	n/a	n/a
2-A4	n/a	n/a	n/a
2-A5	n/a	n/a	n/a
2-A6	n/a	n/a	n/a
2-A7	n/a	n/a	n/a
2-A8	n/a	n/a	n/a
2-A9	n/a	n/a	n/a
2-A10	n/a	n/a	n/a
2-A11	n/a	n/a	n/a
2-A12	n/a	n/a	n/a
2-A13	n/a	n/a	n/a
2-A14	n/a	n/a	n/a
2-A15	n/a	n/a	n/a
2-A16	n/a	n/a	n/a
2-A17	n/a	n/a	n/a
2-A18	n/a	n/a	n/a
2-A19	n/a	n/a	n/a
2-A20	n/a	n/a	n/a
2-A21	n/a	n/a	n/a
2-A22	n/a	n/a	n/a
2-A23	n/a	n/a	n/a
2-A24	n/a	n/a	n/a
2-A25	n/a	n/a	n/a
2-A27	n/a	n/a	n/a
2-A28	n/a	n/a	n/a
2-A29	n/a	n/a	n/a
2-A30	n/a	n/a	n/a
2-A31	n/a	n/a	n/a
2-A32	n/a	n/a	n/a
2-B1	n/a	n/a	n/a
2-B2	n/a	n/a	n/a
2-B3	n/a	n/a	n/a
2-B4	n/a	n/a	n/a
2-B5	n/a	n/a	n/a
2-B6	n/a	n/a	n/a
2-B7	n/a	n/a	n/a
2-B9	n/a	n/a	n/a
2-B10	n/a	n/a	n/a
2-B11	n/a	n/a	n/a
2-B12	n/a	n/a	n/a
2-B13	n/a	n/a	n/a
2-B14	n/a	n/a	n/a
2-B15	n/a	n/a	n/a
2-B16	n/a	n/a	n/a
2-B17	n/a	n/a	n/a
2-B18	n/a	n/a	n/a
2-B19	n/a	n/a	n/a
2-B20	n/a	n/a	n/a
2-B21	n/a	n/a	n/a
2-B22	n/a	n/a	n/a
2-B23	n/a	n/a	n/a
2-B24	n/a	n/a	n/a
2-B25	n/a	n/a	n/a
2-B26	n/a	n/a	n/a
2-B27	n/a	n/a	n/a
2-B28	n/a	n/a	n/a
2-B29	n/a	n/a	n/a
2-B30	n/a	n/a	n/a
2-B31	n/a	n/a	n/a
2-B32	n/a	n/a	n/a
2-C1	n/a	n/a	n/a
2-C2	n/a	n/a	n/a
2-C3	n/a	n/a	n/a
2-C4	n/a	n/a	n/a
2-C5	n/a	n/a	n/a
2-C6	n/a	n/a	n/a
2-C7	n/a	n/a	n/a
2-C8	n/a	n/a	n/a
2-C9	n/a	n/a	n/a
2-C10	n/a	n/a	n/a
2-C11	n/a	n/a	n/a
2-C12	n/a	n/a	n/a
2-C13	n/a	n/a	n/a
2-C14	n/a	n/a	n/a
2-C15	n/a	n/a	n/a
2-C16	n/a	n/a	n/a
2-C17	n/a	n/a	n/a
2-C18	n/a	n/a	n/a
2-C19	n/a	n/a	n/a
2-C20	n/a	n/a	n/a
2-C21	n/a	n/a	n/a
2-C22	n/a	n/a	n/a
2-C23	n/a	n/a	n/a
2-C24	n/a	n/a	n/a
2-C25	n/a	n/a	n/a
2-C26	n/a	n/a	n/a
2-C27	n/a	n/a	n/a
2-C28	n/a	n/a	n/a
2-C29	n/a	n/a	n/a
2-C30	n/a	n/a	n/a
2-C31	n/a	n/a	n/a
2-C32	n/a	n/a	n/a
2-D1	n/a	n/a	n/a
2-D3	n/a	n/a	n/a
2-D4	n/a	n/a	n/a
2-D5	n/a	n/a	n/a
2-D6	n/a	n/a	n/a
2-D7	n/a	n/a	n/a
2-D8	n/a	n/a	n/a
2-D9	n/a	n/a	n/a
2-D10	n/a	n/a	n/a
2-D11	n/a	n/a	n/a
2-D12	n/a	n/a	n/a
2-D13	n/a	n/a	n/a
2-D14	n/a	n/a	n/a
2-D15	n/a	n/a	n/a
2-D16	n/a	n/a	n/a
2-D17	n/a	n/a	n/a
2-D18	n/a	n/a	n/a
2-D19	n/a	n/a	n/a
2-D20	n/a	n/a	n/a
2-D21	n/a	n/a	n/a
2-D22	n/a	n/a	n/a
2-D23	n/a	n/a	n/a
2-D24	n/a	n/a	n/a
2-D25	n/a	n/a	n/a
2-D26	n/a	n/a	n/a
2-D27	n/a	n/a	n/a
2-D28	n/a	n/a	n/a
2-D29	n/a	n/a	n/a
2-D30	n/a	n/a	n/a
2-D31	n/a	n/a	n/a
2-D32	n/a	n/a	n/a
Fz1	n/a	n/a	n/a
Fz2	n/a	n/a	n/a
